Marca_Temporal,ID_Unico,Texto,Texto_Limpio,Longitud_Tokens
4/23/2024 19:48:07,PFNKXS54,Cuando enfrento una situación difícil trato de analizar todo el contexto para poder determinar cuál será la mejor solución y que no haya afectados. La decisión que yo tome debe ser por mí mismo que yo así lo haya querido y no busque justificación de culpables después.,Cuando enfrento una situación difícil trato de analizar todo el contexto para poder determinar cuál será la mejor solución y que no haya afectados. La decisión que yo tome debe ser por mí mismo que yo así lo haya querido y no busque justificación de culpables después.,59
4/23/2024 19:48:07,MKZUPRJI,Pensar en cómo resolverla ,Pensar en cómo resolverla,6
4/23/2024 19:48:07,UJCL56SG,"Pondría llorar, pero realmente no, intento descargarlo de alguna forma, generar un momento de catarsis, ya sea escribiendolo en mi diario, escribiendo alguna canción, llorando o solo intentar minimizarlo para no sentirme culpable por sentirlo y hacerme sentir mejor creyendo que otros la pasan peor y no debería yo ponerme así...","Pondría llorar, pero realmente no, intento descargarlo de alguna forma, generar un momento de catarsis, ya sea escribiendolo en mi diario, escribiendo alguna canción, llorando o solo intentar minimizarlo para no sentirme culpable por sentirlo y hacerme sentir mejor creyendo que otros la pasan peor y no debería yo ponerme así...",85
4/23/2024 19:48:07,B2KUCT4P,Me trato de tranquilizar si es necesario pido ayuda o hablo con alguien,Me trato de tranquilizar si es necesario pido ayuda o hablo con alguien,20
4/23/2024 19:48:07,GXLRPJ5F,Tiendo a pensar mucho pero al final aunque no esté segura lo hago y lo enfrento. ,Tiendo a pensar mucho pero al final aunque no esté segura lo hago y lo enfrento.,23
4/23/2024 19:48:07,U1856WJ8,"Depende, aveces prefiero evitar la situación mientras que otras solo intento ser resiliente","Depende, aveces prefiero evitar la situación mientras que otras solo intento ser resiliente",20
4/23/2024 19:48:07,ADDP44O9,"Hablarlo con algún de confianza, ser escuchado ayuda aun cuando no hay solución, buscar opciones para sobrellevar o solucionar la situación ","Hablarlo con algún de confianza, ser escuchado ayuda aun cuando no hay solución, buscar opciones para sobrellevar o solucionar la situación",33
4/23/2024 19:48:07,EL85BQ8X,La planeo con mucha calma,La planeo con mucha calma,7
4/23/2024 19:48:07,9LGMBDLF,"Pensar si puedo sobrellevarla y cuánto tiempo me tomaría. Si es muy difícil, frustrarme y llorar","Pensar si puedo sobrellevarla y cuánto tiempo me tomaría. Si es muy difícil, frustrarme y llorar",30
4/23/2024 19:48:07,TUW6M31C,"A veces busco una solución, si no la hay solamente dejo pasar todo para no afectarme más ","A veces busco una solución, si no la hay solamente dejo pasar todo para no afectarme más",21
4/23/2024 19:48:07,XH7ERTSE,"Primero veo a quienes esta afectando esta aparte de mi, luego busco opciones de como solucionar o sobrellevar la situacion, y escojo la opcion que muestre respuesta inmediata.","Primero veo a quienes esta afectando esta aparte de mi, luego busco opciones de como solucionar o sobrellevar la situacion, y escojo la opcion que muestre respuesta inmediata.",46
4/23/2024 19:48:07,HNAK6DR5,Tomar cosas con calma y de forma rápida ,Tomar cosas con calma y de forma rápida,10
4/23/2024 19:48:07,IAADDB7O,"Me tomo mi tiempo para pensar una solución, después de hacer todo lo de la toma de decisión, pasar un tiempo (a veces días o semanas) sobre pensando todo y las consecuencias, esperar un momento adecuado y gracias a la impulsividad terminar haciendo x o y cosa","Me tomo mi tiempo para pensar una solución, después de hacer todo lo de la toma de decisión, pasar un tiempo (a veces días o semanas) sobre pensando todo y las consecuencias, esperar un momento adecuado y gracias a la impulsividad terminar haciendo por o y cosa",59
4/23/2024 19:48:07,7FKG0LV6,Trato de buscar ayuda o sino es posible idear un plan con pasos y etapas ,Trato de buscar ayuda o sino es posible idear un plan con pasos y etapas,17
4/23/2024 19:48:07,HJB227EF,"respirar, fumarme un cigarro, distraerme","respirar, fumarme un cigarro, distraerme",16
4/23/2024 19:48:07,GBDDJNH0,"Tomar calma, estar lo mas tranquila posible, marcarle a un familiar y buscar una solución al problema.","Tomar calma, estar lo mas tranquila posible, marcarle a un familiar y buscar una solución al problema.",25
4/23/2024 19:48:07,9ZRTSOTK,"Guardar la calma y tratar de pedir consejos, además de mantener mis acciones coherentes.","Guardar la calma y tratar de pedir consejos, además de mantener mis acciones coherentes.",22
4/23/2024 19:48:07,0FQMQ0V1,"Pongo musica que me tranquilice o libere el estres, como o bien me repito que no todas las situaciones no pueden salir a mi favor y no hay problema tan grande que no tenga solucion","Pongo musica que me tranquilice o libere el estres, como o bien me repito que no todas las situaciones no pueden salir a mi favor y no hay problema tan grande que no tenga solucion",45
4/23/2024 19:48:07,60S1CVNZ,Analizo la problemática y busco posibles soluciones a ella que no importa si llevan tiempo o trabajo con tal de ser las adecuadas,Analizo la problemática y busco posibles soluciones a ella que no importa si llevan tiempo o trabajo con tal de ser las adecuadas,31
4/23/2024 19:48:07,GKU8ECFL,Cuando entre a la universidad fue una desicion dificil escoger mi carrera y ahorita quiero emprender porque me siento con muy poco dinero ,Cuando entre a la universidad fue una desicion dificil escoger mi carrera y ahorita quiero emprender porque me siento con muy poco dinero,34
4/23/2024 19:48:07,WED8UH5D,Me enojo y busco la solución ,Me enojo y busco la solución,8
4/23/2024 19:48:07,FM5YVNM2,"Posiblemente siempre lloro primero, después trato de buscar ayuda y darle solución como planear que haré y por que. ","Posiblemente siempre lloro primero, después trato de buscar ayuda y darle solución como planear que haré y por que.",28
4/23/2024 19:48:07,TOKIQV38,"Me alejo, me aíslo para pensar las cosas y analizar la situación, en privacidad de mi hogar priorizo mis sentimientos he intento platicar conmigo misma para verlo desde una perspectiva mas profunda. ","Me alejo, me aíslo para pensar las cosas y analizar la situación, en privacidad de mi hogar priorizo mis sentimientos he intento platicar conmigo misma para verlo desde una perspectiva mas profunda.",47
4/23/2024 19:48:16,QHVZR83J,"1.Expreso mis emociones.
2.Pido ayuda a la persona en que más confio.
3.Trato de distraerme con cosas que me hagan feliz.
4.Busco alguna motivación para poder salir adelante.",1.Expreso mis emociones. 2.Pido ayuda a la persona en que más confio. 3.Trato de distraerme con cosas que me hagan feliz. 4.Busco alguna motivación para poder salir adelante.,52
4/23/2024 19:52:34,QXIEYINQ,Pedir consejo a un amigo y seguir mi intuición,Pedir consejo a un amigo y seguir mi intuición,12
4/23/2024 20:03:37,KLWAYA6Z,"Relajarme y escuchar música, estar con mis amigos ","Relajarme y escuchar música, estar con mis amigos",14
4/23/2024 20:13:28,U57VENCU,"sin que nadie me vea lloro
después pienso en todo, que fue lo que paso,  pienso cuantos escenarios puedo encontrar, que consecuencias hay, busco soluciones y actuó/decido","sin que nadie me vea lloro después pienso en todo, que fue lo que paso, pienso cuantos escenarios puedo encontrar, que consecuencias hay, busco soluciones y actuó/decido",46
4/23/2024 20:13:37,A2IERC7W,Trato de tener la mente despejada para tomar la mejor desición ,Trato de tener la mente despejada para tomar la mejor desición,15
4/23/2024 20:18:00,9N5PTUUF,Orar,Orar,2
4/23/2024 20:28:40,SXA26XSC,"Primero pedir consejo de gente y dependiendo de la situación puedo analizar si lo que pasará me afectara o puedo vivir con eso, de esa forma evito estresarme y sobre-pensar. Aun así suelo evitar esas situaciones difíciles porque me agobian mentalmente a un punto donde no puedo concentrarme, me es más fácil escapar de esas situaciones que enfrentarlas ","Primero pedir consejo de gente y dependiendo de la situación puedo analizar si lo que pasará me afectara o puedo vivir con eso, de esa forma evito estresarme y sobre-pensar. Aun así suelo evitar esas situaciones difíciles porque me agobian mentalmente a un punto donde no puedo concentrarme, me es más fácil escapar de esas situaciones que enfrentarlas",81
