Marca_Temporal,ID_Unico,Texto,Texto_Limpio,Longitud_Tokens,Emocion
4/23/2024 19:48:07,PFNKXS54,"Cuando estoy frustrado por no poder hacer un trabajo, cuando siento que no estoy dando el ancho en el doctorado o no avanzo en mi investigación, cuando me desespero y estoy demasiado estresado por todas las cosas que tengo que hacer.","Cuando estoy frustrado por no poder hacer un trabajo, cuando siento que no estoy dando el ancho en el doctorado o no avanzo en mi investigación, cuando me desespero y estoy demasiado estresado por todas las cosas que tengo que hacer.",58,Tristeza
4/23/2024 19:48:07,MKZUPRJI,Cuando no me salen las cosas ,Cuando no me salen las cosas,7,Tristeza
4/23/2024 19:48:07,UJCL56SG,"Al pensar cosas y que no pasen, planear cosas y no sucedan, no ver reciprocidad en cuanto afecto","Al pensar cosas y que no pasen, planear cosas y no sucedan, no ver reciprocidad en cuanto afecto",30,Tristeza
4/23/2024 19:48:07,B2KUCT4P,Cuando las cosas no salen como quiero,Cuando las cosas no salen como quiero,9,Tristeza
4/23/2024 19:48:07,GXLRPJ5F,Cuando me enojo con mis hermanas o cuando me enojo con mi novio.,Cuando me enojo con mis hermanas o cuando me enojo con mi novio.,18,Tristeza
4/23/2024 19:48:07,U1856WJ8,Por sentirme insuficiente,Por sentirme insuficiente,6,Tristeza
4/23/2024 19:48:07,ADDP44O9,No ha habido situaciones así recientemente ,No ha habido situaciones así recientemente,7,Tristeza
4/23/2024 19:48:07,EL85BQ8X,Cuando me desesperó ,Cuando me desesperó,6,Tristeza
4/23/2024 19:48:07,9LGMBDLF,Cuando me pongo a pensar en lo abrumador del futuro. Cuando siento que nadie me entiende,Cuando me pongo a pensar en lo abrumador del futuro. Cuando siento que nadie me entiende,22,Tristeza
4/23/2024 19:48:07,TUW6M31C,"Situaciones de demasiado estrés, por demasiado trabajo en casa o en la universidad o cuando me siento demasiado sola y no tengo a quien contárselo ","Situaciones de demasiado estrés, por demasiado trabajo en casa o en la universidad o cuando me siento demasiado sola y no tengo a quien contárselo",34,Tristeza
