Marca Temporal,ID único,"3. En las últimas dos semanas, ¿en qué momentos se ha sentido cansado?"
4/23/2024 19:48:07,PFNKXS54,"Cuando estoy todo el día en la facultad por tantas clases que debo de darl, en la noche al llegar al gym y que mi cuerpo ya pide acostarse un rato, si no duermo bien me siento muy agotado."
4/23/2024 19:48:07,MKZUPRJI,Mm cuando hago demasiadas actividades 
4/23/2024 19:48:07,UJCL56SG,"Cuando me preguntan sobre cosas de la escuela, que pienso del futuro o simplemente por imsonio"
4/23/2024 19:48:07,B2KUCT4P,Cuando me saturo de tareas
4/23/2024 19:48:07,GXLRPJ5F,A veces cuando salgo de mis prácticas y hace mucho calor. 
4/23/2024 19:48:07,U1856WJ8,"En ambas, ya llevo más de un mes sintiendome bastante agotado"
4/23/2024 19:48:07,ADDP44O9,"Después de estar varias horas frente a la computadora, cuando estoy todo el día fuera de casa "
4/23/2024 19:48:07,EL85BQ8X,Cuando llego a mi casa
4/23/2024 19:48:07,9LGMBDLF,Al llegar a casa
4/23/2024 19:48:07,TUW6M31C,Al llegar a casa después de la universidad 
4/23/2024 19:48:07,XH7ERTSE,Al terminar el dia.
4/23/2024 19:48:07,HNAK6DR5,Casi es esta última semana por temas de trabajos finales 
4/23/2024 19:48:07,IAADDB7O,"Casi siempre, regularmente después de convivir con personas en general, también al momento de terminar con algunos pendientes "
4/23/2024 19:48:07,7FKG0LV6,"Todos los días ,después de la escuela "
4/23/2024 19:48:07,HJB227EF,despues de la universidad 
4/23/2024 19:48:07,GBDDJNH0,Al final de cada día de clases termino muy cansada y con mucho sueño.
4/23/2024 19:48:07,9ZRTSOTK,Siempre que viajo todos los días.
4/23/2024 19:48:07,0FQMQ0V1,"Despues de dias donde el trabajo fue pesado y tengo que hacer tarea, con pocos momentos para descansar"
4/23/2024 19:48:07,60S1CVNZ,Al terminar el dia con la universidad 
4/23/2024 19:48:07,GKU8ECFL,Cuando me saturo de tareas y no tengo dinero 
4/23/2024 19:48:07,WED8UH5D,Después de la escuela 
4/23/2024 19:48:07,FM5YVNM2,El exceso de tareas y proyectos me agota demasiado 
4/23/2024 19:48:07,TOKIQV38,"Cuando estoy en exámenes, evaluaciones, o cuando se me juntan las tareas de la escuela junto con problemas y discusiones que pueden haber en casa. "
4/23/2024 19:48:16,QHVZR83J,"La mayoria de los dias.
Si las dos semanas son 14 días, me he sentido cansada 10 dias."
4/23/2024 19:52:34,QXIEYINQ,Por lo general después de un día de escuela.
4/23/2024 20:03:37,KLWAYA6Z,Cuando llego de la escuela a mi casa y en el camino a casa
4/23/2024 20:13:28,U57VENCU,Cuando hago trabajos o proyectos de la universidad 
4/23/2024 20:13:37,A2IERC7W,No me he sentido cansado 
4/23/2024 20:18:00,9N5PTUUF,"Cuando tengo muchas tareas, trabajos que hacer, y pararse temprano "
4/23/2024 20:28:40,SXA26XSC,Al llegar a casa después de un día estresante en clases 
4/23/2024 20:30:08,XEDRH93Z,"Algunos días experimento una carga considerable de materias y tareas, especialmente cuando tengo múltiples responsabilidades académicas y personales. Además, después de ir al gimnasio, suelo sentirme cansado."
4/23/2024 20:43:09,S8Y84CH8,Después de llegar de la universidad y mientras hago tareas en la madrugada. 
4/23/2024 20:44:26,HG74CPSK,Cuando no paran de dejarme actividades 
